uint8_t SM83::RLC_B() { return 0; }
uint8_t SM83::RLC_C() { return 0; }
uint8_t SM83::RLC_D() { return 0; }
uint8_t SM83::RLC_E() { return 0; }
uint8_t SM83::RLC_H() { return 0; }
uint8_t SM83::RLC_L() { return 0; }
uint8_t SM83::RLC_aHL() { return 0; }
uint8_t SM83::RLC_A() { return 0; }
uint8_t SM83::RRC_B() { return 0; }
uint8_t SM83::RRC_C() { return 0; }
uint8_t SM83::RRC_D() { return 0; }
uint8_t SM83::RRC_E() { return 0; }
uint8_t SM83::RRC_H() { return 0; }
uint8_t SM83::RRC_L() { return 0; }
uint8_t SM83::RRC_aHL() { return 0; }
uint8_t SM83::RRC_A() { return 0; }
uint8_t SM83::RL_B() { return 0; }
uint8_t SM83::RL_C() { return 0; }
uint8_t SM83::RL_D() { return 0; }
uint8_t SM83::RL_E() { return 0; }
uint8_t SM83::RL_H() { return 0; }
uint8_t SM83::RL_L() { return 0; }
uint8_t SM83::RL_aHL() { return 0; }
uint8_t SM83::RL_A() { return 0; }
uint8_t SM83::RR_B() { return 0; }
uint8_t SM83::RR_C() { return 0; }
uint8_t SM83::RR_D() { return 0; }
uint8_t SM83::RR_E() { return 0; }
uint8_t SM83::RR_H() { return 0; }
uint8_t SM83::RR_L() { return 0; }
uint8_t SM83::RR_aHL() { return 0; }
uint8_t SM83::RR_A() { return 0; }
uint8_t SM83::SLA_B() { return 0; }
uint8_t SM83::SLA_C() { return 0; }
uint8_t SM83::SLA_D() { return 0; }
uint8_t SM83::SLA_E() { return 0; }
uint8_t SM83::SLA_H() { return 0; }
uint8_t SM83::SLA_L() { return 0; }
uint8_t SM83::SLA_aHL() { return 0; }
uint8_t SM83::SLA_A() { return 0; }
uint8_t SM83::SRA_B() { return 0; }
uint8_t SM83::SRA_C() { return 0; }
uint8_t SM83::SRA_D() { return 0; }
uint8_t SM83::SRA_E() { return 0; }
uint8_t SM83::SRA_H() { return 0; }
uint8_t SM83::SRA_L() { return 0; }
uint8_t SM83::SRA_aHL() { return 0; }
uint8_t SM83::SRA_A() { return 0; }
uint8_t SM83::SWAP_B() { return 0; }
uint8_t SM83::SWAP_C() { return 0; }
uint8_t SM83::SWAP_D() { return 0; }
uint8_t SM83::SWAP_E() { return 0; }
uint8_t SM83::SWAP_H() { return 0; }
uint8_t SM83::SWAP_L() { return 0; }
uint8_t SM83::SWAP_aHL() { return 0; }
uint8_t SM83::SWAP_A() { return 0; }
uint8_t SM83::SRL_B() { return 0; }
uint8_t SM83::SRL_C() { return 0; }
uint8_t SM83::SRL_D() { return 0; }
uint8_t SM83::SRL_E() { return 0; }
uint8_t SM83::SRL_H() { return 0; }
uint8_t SM83::SRL_L() { return 0; }
uint8_t SM83::SRL_aHL() { return 0; }
uint8_t SM83::SRL_A() { return 0; }
uint8_t SM83::BIT_0_B() { return 0; }
uint8_t SM83::BIT_0_C() { return 0; }
uint8_t SM83::BIT_0_D() { return 0; }
uint8_t SM83::BIT_0_E() { return 0; }
uint8_t SM83::BIT_0_H() { return 0; }
uint8_t SM83::BIT_0_L() { return 0; }
uint8_t SM83::BIT_0_aHL() { return 0; }
uint8_t SM83::BIT_0_A() { return 0; }
uint8_t SM83::BIT_1_B() { return 0; }
uint8_t SM83::BIT_1_C() { return 0; }
uint8_t SM83::BIT_1_D() { return 0; }
uint8_t SM83::BIT_1_E() { return 0; }
uint8_t SM83::BIT_1_H() { return 0; }
uint8_t SM83::BIT_1_L() { return 0; }
uint8_t SM83::BIT_1_aHL() { return 0; }
uint8_t SM83::BIT_1_A() { return 0; }
uint8_t SM83::BIT_2_B() { return 0; }
uint8_t SM83::BIT_2_C() { return 0; }
uint8_t SM83::BIT_2_D() { return 0; }
uint8_t SM83::BIT_2_E() { return 0; }
uint8_t SM83::BIT_2_H() { return 0; }
uint8_t SM83::BIT_2_L() { return 0; }
uint8_t SM83::BIT_2_aHL() { return 0; }
uint8_t SM83::BIT_2_A() { return 0; }
uint8_t SM83::BIT_3_B() { return 0; }
